actual_outcome,predicted_probability,predicted_outcome,is_correct
0,0.46,1,False
1,0.4825,1,True
1,0.5275,1,True
0,0.4175,1,False
0,0.4225,1,False
1,0.625,1,True
0,0.3825,1,False
0,0.325,0,True
1,0.4975,1,True
1,0.3175,0,False
1,0.645,1,True
1,0.65,1,True
1,0.6225,1,True
0,0.57,1,False
0,0.4075,1,False
0,0.5225,1,False
1,0.315,0,False
0,0.465,1,False
1,0.3425,0,False
1,0.6975,1,True
0,0.3925,1,False
0,0.4725,1,False
1,0.3575,0,False
1,0.295,0,False
0,0.2125,0,True
0,0.2575,0,True
0,0.4575,1,False
1,0.425,1,True
1,0.65,1,True
0,0.1875,0,True
0,0.4825,1,False
1,0.22,0,False
0,0.24,0,True
1,0.6325,1,True
1,0.3975,1,True
1,0.7125,1,True
0,0.2675,0,True
1,0.275,0,False
0,0.2525,0,True
1,0.3875,1,True
1,0.4375,1,True
0,0.545,1,False
1,0.5325,1,True
0,0.3325,0,True
1,0.6,1,True
0,0.3525,0,True
1,0.7575,1,True
0,0.39,1,False
0,0.3675,0,True
1,0.3375,0,False
1,0.3775,1,True
0,0.5575,1,False
1,0.4625,1,True
1,0.6025,1,True
1,0.3875,1,True
1,0.58,1,True
1,0.14,0,False
0,0.245,0,True
1,0.37,0,False
0,0.3225,0,True
1,0.5475,1,True
0,0.4275,1,False
0,0.42,1,False
1,0.645,1,True
1,0.29,0,False
0,0.5525,1,False
1,0.675,1,True
1,0.3275,0,False
1,0.67,1,True
1,0.1025,0,False
1,0.2825,0,False
0,0.4725,1,False
0,0.435,1,False
1,0.61,1,True
1,0.46,1,True
1,0.465,1,True
0,0.4825,1,False
0,0.365,0,True
0,0.365,0,True
0,0.0775,0,True
1,0.5625,1,True
0,0.395,1,False
0,0.5225,1,False
1,0.46,1,True
0,0.5725,1,False
1,0.69,1,True
0,0.68,1,False
1,0.6975,1,True
0,0.4025,1,False
1,0.7425,1,True
1,0.6325,1,True
1,0.2675,0,False
1,0.3475,0,False
1,0.55,1,True
1,0.6025,1,True
1,0.4025,1,True
1,0.6075,1,True
0,0.4225,1,False
0,0.4225,1,False
1,0.6,1,True
0,0.45,1,False
1,0.59,1,True
0,0.405,1,False
1,0.475,1,True
1,0.6225,1,True
1,0.4775,1,True
1,0.6075,1,True
1,0.3275,0,False
1,0.7725,1,True
0,0.4775,1,False
0,0.4225,1,False
0,0.395,1,False
0,0.6325,1,False
0,0.5875,1,False
0,0.4575,1,False
1,0.215,0,False
1,0.41,1,True
1,0.475,1,True
1,0.3625,0,False
1,0.653837533047893,1,True
0,0.4575,1,False
0,0.32,0,True
0,0.3875,1,False
1,0.3525,0,False
0,0.28,0,True
0,0.4675,1,False
1,0.205,0,False
0,0.3375,0,True
1,0.3725,0,False
0,0.3075,0,True
1,0.6325,1,True
1,0.465,1,True
1,0.4575,1,True
1,0.465,1,True
0,0.475,1,False
1,0.2425,0,False
1,0.62,1,True
0,0.3075,0,True
1,0.3575,0,False
0,0.45,1,False
1,0.6025,1,True
1,0.5675,1,True
1,0.625,1,True
0,0.3975,1,False
0,0.275,0,True
0,0.355,0,True
1,0.3425,0,False
0,0.505,1,False
0,0.4125,1,False
1,0.5575,1,True
0,0.47,1,False
1,0.4775,1,True
1,0.595,1,True
1,0.3975,1,True
1,0.64,1,True
1,0.1725,0,False
0,0.51,1,False
1,0.5325,1,True
0,0.7325,1,False
1,0.2475,0,False
1,0.575,1,True
0,0.3525,0,True
0,0.38,1,False
0,0.095,0,True
1,0.6,1,True
1,0.535,1,True
0,0.2075,0,True
0,0.435,1,False
1,0.58,1,True
1,0.52,1,True
0,0.7575,1,False
0,0.3925,1,False
0,0.3025,0,True
1,0.4075,1,True
1,0.3725,0,False
1,0.3875,1,True
0,0.3225,0,True
1,0.6225,1,True
1,0.5375,1,True
0,0.6475,1,False
1,0.2275,0,False
1,0.5925,1,True
0,0.37,0,True
0,0.5975,1,False
0,0.46,1,False
0,0.745,1,False
1,0.54,1,True
0,0.67,1,False
1,0.24,0,False
0,0.3625,0,True
0,0.2875,0,True
0,0.5075,1,False
0,0.335,0,True
0,0.3475,0,True
1,0.53,1,True
1,0.5725,1,True
0,0.24,0,True
1,0.7075,1,True
0,0.3625,0,True
0,0.4425,1,False
1,0.36,0,False
1,0.6225,1,True
1,0.3825,1,True
0,0.28,0,True
1,0.6425,1,True
0,0.3425,0,True
0,0.265,0,True
1,0.4825,1,True
1,0.6075,1,True
1,0.3875,1,True
0,0.45,1,False
0,0.485,1,False
0,0.3575,0,True
1,0.76,1,True
0,0.4475,1,False
0,0.5275,1,False
1,0.54,1,True
0,0.385,1,False
1,0.2075,0,False
0,0.3075,0,True
1,0.735,1,True
0,0.4225,1,False
0,0.2575,0,True
1,0.6825,1,True
1,0.4725,1,True
1,0.415,1,True
0,0.7325,1,False
1,0.565,1,True
1,0.4675,1,True
0,0.26,0,True
0,0.55,1,False
1,0.83,1,True
1,0.535,1,True
0,0.1925,0,True
1,0.355,0,False
0,0.5125,1,False
0,0.3575,0,True
1,0.4425,1,True
1,0.45,1,True
1,0.3675,0,False
0,0.2025,0,True
1,0.4475,1,True
0,0.4825,1,False
0,0.445,1,False
1,0.495,1,True
0,0.4575,1,False
0,0.455,1,False
1,0.4075,1,True
1,0.46,1,True
0,0.3925,1,False
1,0.36,0,False
1,0.3225,0,False
0,0.55,1,False
0,0.5675,1,False
0,0.65,1,False
0,0.37,0,True
1,0.815,1,True
0,0.4975,1,False
1,0.575,1,True
0,0.4225,1,False
1,0.23,0,False
1,0.59,1,True
1,0.4825,1,True
0,0.4025,1,False
1,0.46,1,True
1,0.5875,1,True
0,0.375,1,False
0,0.4475,1,False
0,0.3325,0,True
0,0.4325,1,False
0,0.3725,0,True
0,0.5725,1,False
0,0.1825,0,True
0,0.335,0,True
1,0.4025,1,True
0,0.5275,1,False
0,0.4625,1,False
0,0.365,0,True
1,0.625,1,True
1,0.6325,1,True
1,0.5375,1,True
1,0.47,1,True
0,0.3275,0,True
0,0.4075,1,False
0,0.3825,1,False
1,0.275,0,False
1,0.375,1,True
1,0.5425,1,True
1,0.3325,0,False
1,0.665,1,True
1,0.495,1,True
1,0.4425,1,True
0,0.5225,1,False
0,0.235,0,True
0,0.38,1,False
0,0.4325,1,False
1,0.4825,1,True
0,0.675,1,False
0,0.4975,1,False
0,0.3125,0,True
0,0.475,1,False
1,0.415,1,True
0,0.4825,1,False
1,0.3525,0,False
0,0.4825,1,False
0,0.415,1,False
0,0.24,0,True
1,0.4025,1,True
0,0.29,0,True
1,0.4625,1,True
1,0.6625,1,True
0,0.4025,1,False
0,0.69,1,False
0,0.3875,1,False
0,0.66,1,False
1,0.6775,1,True
0,0.5875,1,False
1,0.34,0,False
0,0.75,1,False
1,0.4675,1,True
0,0.4575,1,False
0,0.31,0,True
0,0.415,1,False
0,0.3725,0,True
0,0.34,0,True
1,0.305,0,False
0,0.6875,1,False
1,0.565,1,True
0,0.2525,0,True
0,0.27,0,True
0,0.63,1,False
1,0.405,1,True
0,0.37,0,True
0,0.38,1,False
0,0.2375,0,True
1,0.3125,0,False
0,0.56,1,False
1,0.5725,1,True
0,0.3175,0,True
1,0.6325,1,True
0,0.23,0,True
0,0.2775,0,True
0,0.47,1,False
0,0.35,0,True
1,0.425,1,True
0,0.385,1,False
0,0.3025,0,True
1,0.48,1,True
1,0.495,1,True
0,0.4475,1,False
0,0.255,0,True
0,0.62,1,False
0,0.165,0,True
1,0.7625,1,True
1,0.1375,0,False
1,0.2925,0,False
0,0.49,1,False
0,0.6775,1,False
0,0.34,0,True
0,0.3975,1,False
0,0.4025,1,False
1,0.3825,1,True
0,0.4625,1,False
0,0.22,0,True
0,0.5925,1,False
0,0.5275,1,False
1,0.605,1,True
0,0.3725,0,True
1,0.3075,0,False
1,0.43,1,True
0,0.4675,1,False
0,0.4225,1,False
1,0.35,0,False
1,0.42,1,True
0,0.6225,1,False
1,0.595,1,True
1,0.745,1,True
1,0.5475,1,True
0,0.4425,1,False
0,0.625,1,False
0,0.3375,0,True
1,0.57,1,True
0,0.355,0,True
1,0.5575,1,True
0,0.52,1,False
0,0.3225,0,True
1,0.5975,1,True
0,0.7025,1,False
0,0.32,0,True
0,0.305,0,True
1,0.4975,1,True
0,0.37,0,True
0,0.4275,1,False
0,0.425,1,False
1,0.44,1,True
0,0.375,1,False
0,0.33,0,True
1,0.4625,1,True
0,0.33,0,True
0,0.3425,0,True
0,0.42,1,False
0,0.275,0,True
1,0.8075,1,True
1,0.2875,0,False
1,0.3925,1,True
0,0.605,1,False
0,0.3525,0,True
1,0.3125,0,False
1,0.4425,1,True
1,0.425,1,True
1,0.6,1,True
0,0.53,1,False
1,0.6625,1,True
0,0.58,1,False
1,0.4575,1,True
0,0.2675,0,True
1,0.4925,1,True
0,0.76,1,False
1,0.38,1,True
1,0.4925,1,True
1,0.465,1,True
0,0.3775,1,False
0,0.4075,1,False
1,0.485,1,True
0,0.2325,0,True
1,0.5775,1,True
0,0.19,0,True
1,0.5625,1,True
1,0.3775,1,True
0,0.3425,0,True
0,0.675,1,False
0,0.695,1,False
0,0.575,1,False
0,0.5225,1,False
0,0.4375,1,False
0,0.34,0,True
0,0.38,1,False
1,0.4225,1,True
1,0.3975,1,True
1,0.525,1,True
0,0.305,0,True
0,0.4075,1,False
1,0.6975,1,True
0,0.255,0,True
1,0.5975,1,True
1,0.435,1,True
1,0.3125,0,False
0,0.1775,0,True
0,0.5,1,False
0,0.1875,0,True
1,0.435,1,True
1,0.5225,1,True
1,0.725,1,True
1,0.5675,1,True
1,0.6625,1,True
0,0.1775,0,True
1,0.5575,1,True
1,0.6525,1,True
1,0.39,1,True
0,0.4,1,False
1,0.345,0,False
1,0.5275,1,True
0,0.4125,1,False
1,0.55,1,True
1,0.695,1,True
0,0.2675,0,True
1,0.8025,1,True
0,0.4,1,False
0,0.3525,0,True
0,0.48,1,False
0,0.43,1,False
1,0.4825,1,True
0,0.2625,0,True
0,0.6125,1,False
0,0.4725,1,False
0,0.53,1,False
0,0.3725,0,True
1,0.6775,1,True
1,0.6775,1,True
1,0.345,0,False
1,0.7125,1,True
0,0.3175,0,True
0,0.5175,1,False
0,0.44,1,False
1,0.365,0,False
0,0.385,1,False
0,0.49,1,False
1,0.2925,0,False
0,0.23,0,True
0,0.3025,0,True
1,0.5425,1,True
1,0.35,0,False
0,0.29,0,True
1,0.3875,1,True
0,0.4975,1,False
0,0.5075,1,False
0,0.455,1,False
0,0.5575,1,False
0,0.235,0,True
0,0.5725,1,False
0,0.21,0,True
1,0.4825,1,True
1,0.7275,1,True
1,0.2775,0,False
0,0.48,1,False
1,0.5725,1,True
0,0.4025,1,False
0,0.5388375330478931,1,False
0,0.49,1,False
0,0.405,1,False
0,0.405,1,False
1,0.755,1,True
0,0.4075,1,False
0,0.495,1,False
0,0.2375,0,True
0,0.24,0,True
1,0.6925,1,True
0,0.41,1,False
0,0.4825,1,False
0,0.4675,1,False
0,0.4125,1,False
0,0.555,1,False
1,0.68,1,True
1,0.5275,1,True
1,0.5375,1,True
1,0.785,1,True
0,0.195,0,True
1,0.6175,1,True
1,0.4175,1,True
1,0.3225,0,False
0,0.3375,0,True
0,0.38,1,False
0,0.4625,1,False
1,0.765,1,True
1,0.435,1,True
0,0.3,0,True
0,0.5725,1,False
0,0.7225,1,False
1,0.3725,0,False
0,0.2325,0,True
1,0.615,1,True
0,0.2575,0,True
1,0.6325,1,True
1,0.33,0,False
0,0.2425,0,True
0,0.32,0,True
0,0.4475,1,False
1,0.4775,1,True
1,0.5025,1,True
0,0.2925,0,True
1,0.75,1,True
0,0.3275,0,True
1,0.5125,1,True
0,0.5375,1,False
0,0.61,1,False
0,0.4725,1,False
1,0.8225,1,True
1,0.4525,1,True
1,0.6125,1,True
0,0.2325,0,True
0,0.4225,1,False
1,0.5675,1,True
1,0.45,1,True
0,0.3125,0,True
0,0.33,0,True
1,0.7775,1,True
0,0.3925,1,False
0,0.555,1,False
0,0.5275,1,False
0,0.375,1,False
0,0.38,1,False
1,0.37,0,False
1,0.6075,1,True
0,0.26,0,True
0,0.67,1,False
0,0.3025,0,True
1,0.69,1,True
0,0.3975,1,False
0,0.4775,1,False
1,0.6325,1,True
1,0.335,0,False
0,0.5025,1,False
1,0.6,1,True
1,0.6625,1,True
0,0.2925,0,True
0,0.525,1,False
1,0.45,1,True
1,0.355,0,False
0,0.5575,1,False
1,0.72,1,True
0,0.49,1,False
0,0.4925,1,False
1,0.4775,1,True
1,0.4425,1,True
1,0.2325,0,False
1,0.48,1,True
0,0.6225,1,False
0,0.48,1,False
1,0.31,0,False
0,0.4575,1,False
1,0.53,1,True
0,0.3075,0,True
0,0.71,1,False
0,0.3825,1,False
0,0.5775,1,False
1,0.6925,1,True
1,0.7825,1,True
0,0.4575,1,False
0,0.135,0,True
0,0.1775,0,True
0,0.38,1,False
1,0.575,1,True
0,0.2225,0,True
1,0.3675,0,False
0,0.3,0,True
0,0.2625,0,True
1,0.4013375330478931,1,True
1,0.235,0,False
1,0.4725,1,True
0,0.61,1,False
0,0.545,1,False
1,0.3925,1,True
0,0.52,1,False
0,0.4975,1,False
1,0.575,1,True
1,0.7175,1,True
0,0.475,1,False
0,0.4375,1,False
0,0.42,1,False
0,0.5525,1,False
1,0.3725,0,False
0,0.2875,0,True
0,0.5375,1,False
1,0.355,0,False
1,0.3425,0,False
0,0.1975,0,True
1,0.4025,1,True
1,0.61,1,True
0,0.52,1,False
0,0.5225,1,False
1,0.4,1,True
1,0.505,1,True
1,0.6975,1,True
0,0.2825,0,True
1,0.2575,0,False
0,0.3175,0,True
1,0.635,1,True
1,0.765,1,True
0,0.41,1,False
0,0.56,1,False
0,0.405,1,False
0,0.35,0,True
1,0.5275,1,True
1,0.555,1,True
1,0.5025,1,True
1,0.4175,1,True
0,0.5675,1,False
0,0.4,1,False
1,0.5025,1,True
1,0.42,1,True
1,0.5575,1,True
0,0.2675,0,True
0,0.55,1,False
1,0.555,1,True
1,0.625,1,True
0,0.435,1,False
1,0.8375,1,True
0,0.1825,0,True
1,0.67,1,True
1,0.605,1,True
1,0.5,1,True
0,0.34,0,True
1,0.4125,1,True
0,0.375,1,False
0,0.35,0,True
1,0.3375,0,False
0,0.3475,0,True
0,0.28,0,True
1,0.4225,1,True
1,0.525,1,True
0,0.395,1,False
0,0.4825,1,False
1,0.57,1,True
1,0.605,1,True
1,0.2475,0,False
0,0.7325,1,False
1,0.535,1,True
1,0.6925,1,True
0,0.4225,1,False
1,0.4425,1,True
1,0.41,1,True
1,0.625,1,True
1,0.515,1,True
0,0.495,1,False
1,0.385,1,True
1,0.5725,1,True
1,0.81,1,True
1,0.355,0,False
1,0.3275,0,False
1,0.7525,1,True
0,0.6275,1,False
1,0.7525,1,True
0,0.425,1,False
1,0.515,1,True
1,0.7425,1,True
0,0.475,1,False
1,0.565,1,True
0,0.4325,1,False
0,0.35,0,True
0,0.4225,1,False
0,0.7125,1,False
0,0.5375,1,False
0,0.56,1,False
1,0.605,1,True
1,0.675,1,True
0,0.33,0,True
0,0.27,0,True
1,0.4975,1,True
1,0.5425,1,True
1,0.62,1,True
0,0.555,1,False
1,0.4875,1,True
1,0.435,1,True
1,0.505,1,True
0,0.1175,0,True
1,0.645,1,True
1,0.4875,1,True
1,0.6425,1,True
1,0.3775,1,True
0,0.695,1,False
0,0.2575,0,True
0,0.4025,1,False
1,0.7225,1,True
0,0.635,1,False
0,0.4725,1,False
1,0.715,1,True
0,0.44,1,False
1,0.25,0,False
1,0.455,1,True
0,0.2275,0,True
1,0.4825,1,True
0,0.425,1,False
0,0.545,1,False
1,0.495,1,True
0,0.4,1,False
0,0.42,1,False
1,0.4425,1,True
1,0.77,1,True
0,0.5375,1,False
1,0.58,1,True
0,0.5225,1,False
0,0.3275,0,True
1,0.2275,0,False
1,0.67,1,True
1,0.39,1,True
0,0.355,0,True
1,0.75,1,True
1,0.48,1,True
0,0.5475,1,False
0,0.18,0,True
1,0.4975,1,True
1,0.7325,1,True
1,0.5725,1,True
0,0.4025,1,False
0,0.2975,0,True
0,0.19,0,True
0,0.27,0,True
1,0.73,1,True
0,0.345,0,True
0,0.5075,1,False
0,0.385,1,False
1,0.4375,1,True
1,0.525,1,True
0,0.78,1,False
1,0.5325,1,True
0,0.36,0,True
1,0.5225,1,True
0,0.5575,1,False
0,0.445,1,False
0,0.6075,1,False
1,0.635,1,True
1,0.2325,0,False
0,0.5625,1,False
0,0.3675,0,True
1,0.3725,0,False
1,0.515,1,True
0,0.425,1,False
1,0.395,1,True
0,0.2675,0,True
0,0.4825,1,False
0,0.3125,0,True
0,0.175,0,True
0,0.505,1,False
1,0.405,1,True
0,0.26,0,True
1,0.3725,0,False
0,0.305,0,True
1,0.405,1,True
0,0.3675,0,True
1,0.5,1,True
0,0.54,1,False
1,0.5925,1,True
1,0.5,1,True
1,0.715,1,True
1,0.4325,1,True
1,0.7425,1,True
0,0.39,1,False
0,0.3975,1,False
1,0.5325,1,True
1,0.5225,1,True
1,0.305,0,False
1,0.725,1,True
1,0.49,1,True
1,0.855,1,True
1,0.505,1,True
1,0.725,1,True
1,0.7425,1,True
1,0.6075,1,True
0,0.4,1,False
0,0.3925,1,False
0,0.2925,0,True
0,0.6325,1,False
0,0.445,1,False
1,0.36,0,False
1,0.4625,1,True
0,0.575,1,False
0,0.355,0,True
0,0.315,0,True
1,0.785,1,True
1,0.175,0,False
1,0.35,0,False
0,0.4175,1,False
1,0.365,0,False
1,0.48,1,True
0,0.235,0,True
1,0.3225,0,False
1,0.39,1,True
0,0.2,0,True
1,0.52,1,True
0,0.4725,1,False
1,0.4075,1,True
0,0.4275,1,False
0,0.1375,0,True
1,0.2925,0,False
0,0.4775,1,False
1,0.505,1,True
0,0.6475,1,False
1,0.4225,1,True
1,0.2675,0,False
0,0.155,0,True
0,0.3,0,True
0,0.3825,1,False
0,0.3925,1,False
0,0.3825,1,False
0,0.415,1,False
0,0.29,0,True
1,0.49,1,True
0,0.32,0,True
1,0.38,1,True
0,0.2775,0,True
0,0.42,1,False
0,0.3825,1,False
0,0.365,0,True
0,0.4825,1,False
0,0.5625,1,False
1,0.4975,1,True
0,0.43,1,False
1,0.3525,0,False
0,0.3175,0,True
1,0.2525,0,False
1,0.4425,1,True
0,0.45,1,False
0,0.525,1,False
1,0.405,1,True
0,0.7225,1,False
0,0.23,0,True
0,0.65,1,False
1,0.3025,0,False
0,0.3925,1,False
0,0.3975,1,False
0,0.37,0,True
1,0.625,1,True
0,0.2175,0,True
0,0.305,0,True
0,0.2075,0,True
0,0.36,0,True
0,0.23,0,True
0,0.2825,0,True
0,0.1275,0,True
1,0.515,1,True
1,0.32,0,False
1,0.625,1,True
0,0.3575,0,True
0,0.465,1,False
0,0.3975,1,False
0,0.4425,1,False
0,0.43,1,False
0,0.38,1,False
1,0.305,0,False
1,0.53,1,True
0,0.5775,1,False
1,0.645,1,True
1,0.4275,1,True
1,0.4725,1,True
1,0.515,1,True
0,0.3025,0,True
0,0.415,1,False
1,0.66,1,True
1,0.7525,1,True
1,0.19,0,False
0,0.3875,1,False
0,0.3125,0,True
0,0.4075,1,False
1,0.5625,1,True
1,0.335,0,False
0,0.355,0,True
0,0.4775,1,False
1,0.43,1,True
0,0.615,1,False
0,0.28,0,True
0,0.535,1,False
1,0.715,1,True
1,0.58,1,True
1,0.65,1,True
0,0.2425,0,True
1,0.505,1,True
1,0.5875,1,True
1,0.525,1,True
0,0.4375,1,False
1,0.4275,1,True
0,0.48,1,False
0,0.335,0,True
1,0.575,1,True
1,0.325,0,False
1,0.695,1,True
1,0.3375,0,False
1,0.5625,1,True
1,0.565,1,True
0,0.63,1,False
1,0.66,1,True
0,0.3575,0,True
0,0.38,1,False
1,0.435,1,True
1,0.46,1,True
0,0.29,0,True
0,0.2525,0,True
0,0.51,1,False
1,0.525,1,True
0,0.2725,0,True
0,0.44,1,False
1,0.21,0,False
0,0.535,1,False
1,0.4675,1,True
1,0.7075,1,True
0,0.3925,1,False
0,0.37,0,True
1,0.3025,0,False
0,0.2275,0,True
0,0.4775,1,False
1,0.7425,1,True
0,0.2675,0,True
1,0.3825,1,True
0,0.4475,1,False
0,0.5125,1,False
0,0.4325,1,False
0,0.45,1,False
0,0.295,0,True
1,0.53,1,True
0,0.26,0,True
1,0.5275,1,True
1,0.53,1,True
1,0.55,1,True
1,0.5575,1,True
1,0.545,1,True
0,0.425,1,False
1,0.47,1,True
1,0.68,1,True
1,0.6625,1,True
1,0.635,1,True
1,0.42,1,True
0,0.33,0,True
0,0.41,1,False
1,0.515,1,True
0,0.4775,1,False
0,0.41,1,False
0,0.4175,1,False
1,0.635,1,True
0,0.4775,1,False
1,0.5475,1,True
0,0.3288375330478931,0,True
0,0.2625,0,True
0,0.4975,1,False
0,0.4775,1,False
1,0.365,0,False
1,0.475,1,True
0,0.7425,1,False
0,0.4275,1,False
1,0.465,1,True
0,0.53,1,False
0,0.34,0,True
1,0.6975,1,True
0,0.2875,0,True
1,0.3125,0,False
0,0.6825,1,False
0,0.505,1,False
1,0.4675,1,True
1,0.32,0,False
0,0.265,0,True
1,0.225,0,False
1,0.6675,1,True
0,0.18,0,True
1,0.4575,1,True
0,0.28,0,True
0,0.2375,0,True
0,0.37,0,True
1,0.5225,1,True
1,0.4763375330478931,1,True
1,0.4925,1,True
0,0.55,1,False
1,0.65,1,True
0,0.285,0,True
0,0.63,1,False
0,0.495,1,False
0,0.655,1,False
1,0.8125,1,True
0,0.3525,0,True
0,0.4525,1,False
0,0.2275,0,True
0,0.4175,1,False
0,0.635,1,False
1,0.7425,1,True
0,0.275,0,True
0,0.39,1,False
0,0.2125,0,True
0,0.3025,0,True
0,0.6625,1,False
1,0.52,1,True
1,0.2225,0,False
1,0.6625,1,True
0,0.355,0,True
0,0.5,1,False
0,0.345,0,True
0,0.3975,1,False
0,0.4775,1,False
1,0.5675,1,True
0,0.53,1,False
0,0.44,1,False
1,0.815,1,True
0,0.61,1,False
1,0.655,1,True
0,0.6125,1,False
0,0.2525,0,True
0,0.4425,1,False
0,0.805,1,False
0,0.3425,0,True
1,0.335,0,False
0,0.12,0,True
0,0.21,0,True
0,0.39,1,False
1,0.27,0,False
1,0.435,1,True
1,0.645,1,True
1,0.58,1,True
1,0.67,1,True
0,0.4625,1,False
1,0.3925,1,True
0,0.39,1,False
1,0.615,1,True
1,0.4575,1,True
1,0.69,1,True
0,0.435,1,False
0,0.635,1,False
0,0.4725,1,False
0,0.375,1,False
0,0.3125,0,True
0,0.4325,1,False
0,0.175,0,True
0,0.27,0,True
1,0.5675,1,True
1,0.58,1,True
1,0.455,1,True
1,0.33,0,False
0,0.385,1,False
0,0.315,0,True
1,0.525,1,True
1,0.5075,1,True
0,0.34,0,True
0,0.42,1,False
1,0.465,1,True
0,0.265,0,True
1,0.5175,1,True
1,0.555,1,True
0,0.585,1,False
0,0.28,0,True
0,0.365,0,True
0,0.245,0,True
1,0.385,1,True
1,0.66,1,True
0,0.545,1,False
0,0.31,0,True
1,0.3025,0,False
0,0.52,1,False
1,0.445,1,True
1,0.2975,0,False
0,0.55,1,False
1,0.475,1,True
1,0.4275,1,True
0,0.2225,0,True
0,0.29,0,True
0,0.325,0,True
1,0.2625,0,False
1,0.44,1,True
1,0.4475,1,True
0,0.3675,0,True
0,0.3225,0,True
1,0.4125,1,True
1,0.435,1,True
1,0.295,0,False
0,0.115,0,True
1,0.3075,0,False
0,0.26,0,True
1,0.745,1,True
0,0.305,0,True
0,0.4325,1,False
0,0.415,1,False
0,0.255,0,True
0,0.395,1,False
1,0.51,1,True
0,0.21,0,True
1,0.6025,1,True
0,0.375,1,False
1,0.32,0,False
0,0.38,1,False
1,0.4475,1,True
0,0.525,1,False
0,0.385,1,False
0,0.3825,1,False
0,0.2425,0,True
1,0.4425,1,True
1,0.695,1,True
0,0.425,1,False
0,0.3925,1,False
0,0.455,1,False
0,0.445,1,False
1,0.7175,1,True
0,0.525,1,False
0,0.725,1,False
0,0.4425,1,False
0,0.2,0,True
1,0.7175,1,True
1,0.6925,1,True
0,0.315,0,True
1,0.6075,1,True
1,0.265,0,False
1,0.6625,1,True
0,0.5275,1,False
0,0.355,0,True
0,0.2675,0,True
0,0.575,1,False
0,0.3,0,True
0,0.3025,0,True
1,0.2775,0,False
1,0.32,0,False
1,0.4375,1,True
1,0.34,0,False
0,0.53,1,False
0,0.3625,0,True
1,0.575,1,True
1,0.41,1,True
0,0.59,1,False
0,0.4525,1,False
0,0.29,0,True
0,0.2475,0,True
0,0.5325,1,False
0,0.27,0,True
1,0.595,1,True
0,0.41,1,False
1,0.4325,1,True
0,0.2925,0,True
1,0.4575,1,True
0,0.3125,0,True
0,0.6375,1,False
1,0.5875,1,True
0,0.2275,0,True
1,0.54,1,True
0,0.2825,0,True
0,0.6475,1,False
1,0.515,1,True
1,0.39,1,True
0,0.4525,1,False
1,0.76,1,True
1,0.49,1,True
0,0.5075,1,False
0,0.6175,1,False
1,0.5675,1,True
1,0.68,1,True
0,0.27,0,True
0,0.42,1,False
1,0.6075,1,True
0,0.4025,1,False
0,0.145,0,True
0,0.3625,0,True
0,0.4425,1,False
0,0.3775,1,False
1,0.46,1,True
1,0.335,0,False
1,0.1125,0,False
0,0.5825,1,False
0,0.7813375330478931,1,False
0,0.49,1,False
1,0.555,1,True
1,0.5825,1,True
0,0.3575,0,True
0,0.125,0,True
1,0.2925,0,False
1,0.6125,1,True
0,0.6225,1,False
0,0.395,1,False
0,0.375,1,False
0,0.46,1,False
0,0.6525,1,False
0,0.375,1,False
0,0.34,0,True
0,0.6675,1,False
0,0.36,0,True
1,0.4475,1,True
0,0.375,1,False
1,0.47,1,True
0,0.5975,1,False
1,0.3125,0,False
0,0.3425,0,True
1,0.32,0,False
0,0.2325,0,True
0,0.605,1,False
0,0.5025,1,False
0,0.3825,1,False
0,0.345,0,True
1,0.4475,1,True
1,0.5675,1,True
0,0.3375,0,True
0,0.4075,1,False
1,0.445,1,True
1,0.605,1,True
0,0.1725,0,True
0,0.1675,0,True
1,0.37,0,False
0,0.2825,0,True
0,0.4225,1,False
0,0.4975,1,False
1,0.405,1,True
0,0.435,1,False
0,0.195,0,True
1,0.2725,0,False
0,0.39,1,False
0,0.225,0,True
1,0.6125,1,True
1,0.5875,1,True
1,0.6525,1,True
0,0.4375,1,False
0,0.2025,0,True
0,0.7825,1,False
1,0.6475,1,True
0,0.35,0,True
1,0.745,1,True
0,0.5375,1,False
0,0.2925,0,True
1,0.5175,1,True
0,0.4325,1,False
0,0.5675,1,False
0,0.5475,1,False
1,0.6175,1,True
0,0.4925,1,False
0,0.355,0,True
0,0.4625,1,False
1,0.7075,1,True
1,0.6075,1,True
0,0.4925,1,False
1,0.6125,1,True
0,0.5875,1,False
0,0.695,1,False
1,0.4225,1,True
1,0.53,1,True
0,0.6925,1,False
1,0.565,1,True
0,0.1025,0,True
1,0.56,1,True
0,0.2925,0,True
0,0.32,0,True
1,0.7725,1,True
0,0.58,1,False
1,0.645,1,True
0,0.1875,0,True
1,0.7225,1,True
0,0.5075,1,False
1,0.3875,1,True
0,0.47,1,False
0,0.265,0,True
0,0.4325,1,False
0,0.6125,1,False
0,0.3725,0,True
1,0.4825,1,True
0,0.2225,0,True
0,0.665,1,False
1,0.585,1,True
1,0.595,1,True
0,0.3275,0,True
1,0.36,0,False
1,0.34,0,False
1,0.5163375330478931,1,True
0,0.48,1,False
0,0.3875,1,False
0,0.355,0,True
0,0.2,0,True
0,0.505,1,False
0,0.55,1,False
1,0.3325,0,False
1,0.505,1,True
0,0.3725,0,True
0,0.6425,1,False
0,0.255,0,True
1,0.6175,1,True
0,0.395,1,False
1,0.815,1,True
1,0.245,0,False
1,0.615,1,True
